row,column,depth
156.53245544433594,266.4476013183594,1.9262118339538574
149.4635009765625,243.04705810546875,1.9096938371658325
154.681884765625,243.5543975830078,1.826873779296875
151.6561279296875,243.56883239746094,1.8817517757415771
153.630126953125,274.5531921386719,2.0142598152160645
163.81356811523438,276.0451354980469,1.8769304752349854
163.81356811523438,276.0451354980469,1.8769304752349854
134.74520874023438,276.3457946777344,2.109659433364868
150.6923828125,244.56466674804688,1.9085745811462402
163.7913055419922,289.58319091796875,1.8759639263153076
155.66046142578125,263.064453125,1.9299688339233398
166.67173767089844,278.08349609375,1.855473518371582
132.12351989746094,252.4471893310547,2.28824520111084
154.98159790039062,284.5940856933594,1.9679019451141357
164.76129150390625,279.2953796386719,1.8679832220077515
174.7012176513672,279.52606201171875,1.8299219608306885
157.23873901367188,284.5049743652344,1.9615551233291626
169.0291290283203,284.28057861328125,1.8480793237686157
167.92593383789062,280.64520263671875,1.8575184345245361
156.34742736816406,281.2143249511719,1.9649308919906616
148.4996795654297,257.07208251953125,2.0608408451080322
165.46774291992188,281.7447204589844,1.866758108139038
153.74913024902344,281.9114074707031,1.9658645391464233
140.1119384765625,253.76844787597656,2.133207082748413
153.78173828125,245.9295196533203,1.8655673265457153
227.1561279296875,59.411460876464844,1.1454850435256958
227.1561279296875,59.411460876464844,1.1454850435256958
231.5589141845703,58.705379486083984,1.1357500553131104
184.7704315185547,60.076358795166016,1.0237177610397339
198.10560607910156,60.751564025878906,1.0441303253173828
198.10560607910156,60.751564025878906,1.0441303253173828
188.71029663085938,62.084327697753906,1.0377026796340942
188.20680236816406,64.61477661132812,1.0421143770217896
234.05467224121094,56.22016143798828,1.133603572845459
186.0213165283203,65.17341613769531,1.0436248779296875
187.13539123535156,67.20022583007812,1.0484380722045898
187.29379272460938,55.81534957885742,1.024263858795166
188.63356018066406,53.85785675048828,1.026848554611206
222.04965209960938,71.07125854492188,1.2097349166870117
236.55941772460938,48.456520080566406,1.1413052082061768
186.625,50.582672119140625,1.0270239114761353
235.68817138671875,64.34422302246094,1.1344568729400635
209.0037384033203,47.421470642089844,1.2287360429763794
186.06329345703125,8.675017356872559,0.8835681676864624
192.18971252441406,61.75705337524414,1.0386817455291748
196.27601623535156,50.7620735168457,1.042730450630188
196.27601623535156,50.7620735168457,1.042730450630188
193.11585998535156,59.55164337158203,1.0377389192581177
188.85302734375,69.50463104248047,1.0643253326416016
185.7413330078125,63.391380310058594,1.0386584997177124
195.75758361816406,27.517051696777344,0.9326321482658386
190.67898559570312,98.22237396240234,1.3139219284057617
209.59622192382812,110.04998016357422,1.2507165670394897
209.59622192382812,110.04998016357422,1.2507165670394897
190.67942810058594,97.51866912841797,1.3139219284057617
206.94430541992188,82.32865905761719,1.2773957252502441
193.53201293945312,97.2593994140625,1.3101282119750977
193.53201293945312,97.2593994140625,1.3101282119750977
188.35240173339844,146.45974731445312,1.3882988691329956
186.95346069335938,146.52651977539062,1.3947182893753052
188.902587890625,147.413818359375,1.386486530303955
185.59580993652344,147.76832580566406,1.398427128791809
184.98367309570312,83.99079895019531,1.3335720300674438
184.98367309570312,83.99079895019531,1.3335720300674438
188.54100036621094,150.3199462890625,1.3874999284744263
228.6964111328125,151.1602325439453,1.250223159790039
218.82701110839844,85.6520767211914,1.2342026233673096
223.95114135742188,86.48529052734375,1.2258093357086182
223.95114135742188,86.48529052734375,1.2258093357086182
188.91546630859375,81.89439392089844,1.320773720741272
212.80068969726562,114.71238708496094,1.2293343544006348
195.31060791015625,106.02737426757812,1.321826457977295
193.85154724121094,105.4021224975586,1.3189729452133179
205.51394653320312,116.03375244140625,1.2727625370025635
232.21640014648438,118.55194091796875,1.1785838603973389
205.51394653320312,116.03375244140625,1.2727625370025635
206.79754638671875,112.70953369140625,1.2658464908599854
192.5539093017578,100.47088623046875,1.3104032278060913
197.66571044921875,95.34709930419922,1.3095654249191284
205.72499084472656,128.8416290283203,1.2894906997680664
232.7003173828125,122.28223419189453,1.1814162731170654
225.4837646484375,140.95333862304688,1.2578680515289307
204.28211975097656,168.71913146972656,1.3249104022979736
195.7477264404297,161.2570343017578,1.3642361164093018
186.11679077148438,183.16822814941406,1.3952387571334839
220.3153839111328,193.74122619628906,1.3149844408035278
220.3153839111328,193.74122619628906,1.3149844408035278
214.21365356445312,187.83290100097656,1.3247299194335938
215.2727813720703,186.39767456054688,1.3189326524734497
215.2727813720703,186.39767456054688,1.3189326524734497
197.82351684570312,198.26612854003906,1.3794807195663452
210.2674560546875,169.98599243164062,1.3061625957489014
216.89100646972656,185.6920166015625,1.3129814863204956
193.8410186767578,206.8245849609375,1.4005707502365112
218.9867706298828,225.06857299804688,1.3205519914627075
197.18096923828125,181.2003631591797,1.3526736497879028
222.589111328125,188.4845428466797,1.3002948760986328
204.64117431640625,166.13201904296875,1.3242566585540771
201.45542907714844,193.47943115234375,1.3604968786239624
230.0497589111328,204.77700805664062,1.2867056131362915
186.98085021972656,211.67782592773438,1.4378595352172852
211.33287048339844,210.14752197265625,1.346337914466858
222.589111328125,188.4845428466797,1.3002948760986328
226.82200622558594,202.14218139648438,1.296510934829712
226.56362915039062,208.3517608642578,1.2906585931777954
220.52316284179688,220.46719360351562,1.3198496103286743
203.9681396484375,220.8981475830078,1.3753634691238403
191.11619567871094,208.38978576660156,1.4084036350250244
210.43618774414062,172.5687255859375,1.3062461614608765
192.603271484375,198.4556884765625,1.4017106294631958
192.603271484375,198.4556884765625,1.4017106294631958
208.5526123046875,170.29989624023438,1.3096824884414673
232.00828552246094,164.0005340576172,1.2398217916488647
229.9388427734375,187.46644592285156,1.2780615091323853
234.10498046875,178.81329345703125,1.2552632093429565
234.10498046875,178.81329345703125,1.2552632093429565
232.76739501953125,248.4016876220703,1.3001593351364136
230.9242401123047,241.26016235351562,1.2906434535980225
203.6019287109375,311.5288391113281,1.5206371545791626
228.00927734375,244.5204620361328,1.2953288555145264
228.00927734375,244.5204620361328,1.2953288555145264
207.6099395751953,255.49781799316406,1.398944616317749
198.4130401611328,272.44232177734375,1.6035244464874268
234.03306579589844,242.4296112060547,1.2861895561218262
228.22793579101562,279.16949462890625,1.3423337936401367
199.25180053710938,306.39459228515625,1.553287148475647
198.4112548828125,269.7437438964844,1.598000168800354
199.25180053710938,306.39459228515625,1.553287148475647
197.60653686523438,301.7236328125,1.565406322479248
205.9998321533203,270.0544738769531,1.4405406713485718
194.83193969726562,301.2593688964844,1.5753949880599976
198.4130401611328,272.44232177734375,1.6035244464874268
225.17698669433594,241.85633850097656,1.3023823499679565
194.83193969726562,301.2593688964844,1.5753949880599976
198.4130401611328,272.44232177734375,1.6035244464874268
188.505859375,298.16796875,1.679882526397705
198.11111450195312,310.0736083984375,1.5481724739074707
198.11111450195312,310.0736083984375,1.5481724739074707
226.76353454589844,246.45623779296875,1.2997153997421265
195.7156219482422,306.1455993652344,1.561657428741455
198.51522827148438,297.73406982421875,1.5584698915481567
207.2044677734375,262.4244079589844,1.4077460765838623
209.4510955810547,257.6631164550781,1.3953982591629028
192.77996826171875,299.9426574707031,1.5960880517959595
224.79820251464844,248.4559326171875,1.3192185163497925
212.2193603515625,261.8099670410156,1.3943952322006226
192.80801391601562,302.7572937011719,1.5889681577682495
210.33596801757812,261.2530212402344,1.3980473279953003
188.19577026367188,272.79937744140625,1.709340214729309
211.46583557128906,249.05169677734375,1.380248785018921
215.85971069335938,261.9145812988281,1.3700014352798462
203.03955078125,258.71795654296875,1.4178005456924438
